date,heure,convocation,présent
2009-05-18,20:00,2009-05-13,Mme Gillet Nelly
2010-06-19,10:00,2010-06-15,M. Fourcade Michel
2010-06-19,10:00,2010-06-15,M. Blanc-Simon Jean-Luc
2010-06-19,10:00,2010-06-15,Mme Sourigues Angéline
2010-06-19,10:00,2010-06-15,M. Dupouy Serge
2010-06-19,10:00,2010-06-15,Mme Gillet Nelly
2010-06-19,10:00,2010-06-15,M. Fornier de Lachaux Jean
2010-06-19,10:00,2010-06-15,M. Lassalle Jean-Pierre
2010-06-19,10:00,2010-06-15,Mme Schaerer Fabienne
2010-06-19,10:00,2010-06-15,M. Marchal Alain
2010-06-19,10:00,2010-06-15,M. Martinez Laurent
2010-06-19,10:00,2010-06-15,M. Elineau Jean-Christophe
2011-10-20,18:30,2011-10-13,M. Jean-Luc Blanc-Simon
2011-10-20,18:30,2011-10-13,Mme Angélina Sourigues
2011-10-20,18:30,2011-10-13,M. Serge Dupouy
2011-10-20,18:30,2011-10-13,Mme Valérie Gardeils
2011-10-20,18:30,2011-10-13,Mme Nelly Gillet
2011-10-20,18:30,2011-10-13,M. Jean Fornier de Lachaux
2011-10-20,18:30,2011-10-13,M. Jean-Pierre Lassalle
2011-10-20,18:30,2011-10-13,Mme Fabienne Schaerer
2011-10-20,18:30,2011-10-13,M. Alain Marchal
2011-10-20,18:30,2011-10-13,M. Gilles Laporte
2011-10-20,18:30,2011-10-13,M. Jean-Christophe Elineau
2011-10-20,18:30,2011-10-13,M. Jacques Lafitte
2011-10-20,18:30,2011-10-13,M. Jean-Jacques Lesbats
2011-10-20,18:30,2011-10-13,Mme Jessy Péan
2010-10-21,20:00,2010-10-14,M. Blanc-Simon Jean-Luc
2010-10-21,20:00,2010-10-14,Mme Sourigues Angéline
2010-10-21,20:00,2010-10-14,M. Dupouy Serge
2010-10-21,20:00,2010-10-14,Mme Gillet Nelly
2010-10-21,20:00,2010-10-14,M. Fornier de Lachaux Jean
2010-10-21,20:00,2010-10-14,M. Lassalle Jean-Pierre
2010-10-21,20:00,2010-10-14,M. Laporte Gilles
2010-10-21,20:00,2010-10-14,Mme Gardeils Valérie
2009-06-22,20:00,2009-06-16,M. Fourcade Michel
2009-06-22,20:00,2009-06-16,M. Blanc-Simon Jean-Luc
2009-06-22,20:00,2009-06-16,Mme Sourigues Angéline
2009-06-22,20:00,2009-06-16,M. Dupouy Serge
2009-06-22,20:00,2009-06-16,Mme Gillet Nelly
2009-06-22,20:00,2009-06-16,M. Fornier de Lachaux Jean
2009-06-22,20:00,2009-06-16,M. Lassalle Jean-Pierre
2009-06-22,20:00,2009-06-16,Mme Schaerer Fabienne
2009-06-22,20:00,2009-06-16,M. Marchal Alain
2009-06-22,20:00,2009-06-16,M. Laporte Gilles
2009-06-22,20:00,2009-06-16,Mme Gardeils Valérie
2009-06-22,20:00,2009-06-16,M. Elineau Jean-Christophe
2012-10-22,18:30,2012-10-16,M. Jean-Luc Blanc-Simon
2012-10-22,18:30,2012-10-16,Mme Angélina Sourigues
2012-10-22,18:30,2012-10-16,M. Serge Dupouy
2012-10-22,18:30,2012-10-16,Mme Valérie Gardeils
2012-10-22,18:30,2012-10-16,Mme Nelly Gillet
2012-10-22,18:30,2012-10-16,M. Jean Fornier de Lachaux
2012-10-22,18:30,2012-10-16,M. Jean-Pierre Lassalle
2012-10-22,18:30,2012-10-16,Mme Fabienne Schaerer
2012-10-22,18:30,2012-10-16,M. Jean-Christophe Elineau
2012-10-22,18:30,2012-10-16,M. Jacques Lafitte
2012-10-22,18:30,2012-10-16,M. Jean-Jacques Lesbats
2012-10-22,18:30,2012-10-16,Mme Jessy Pean
2008-04-24,20:30,2008-04-21,M. Fourcade Michel
2008-04-24,20:30,2008-04-21,M. Morel Yves
2008-04-24,20:30,2008-04-21,M. Blanc-Simon Jean-Luc
2008-04-24,20:30,2008-04-21,Mme Sourigues Angéline
2008-04-24,20:30,2008-04-21,M. Dupouy Serge
2008-04-24,20:30,2008-04-21,M. Fornier de Lachaux Jean
2008-04-24,20:30,2008-04-21,Melle Galbert Ingrid
2008-04-24,20:30,2008-04-21,M. Lassalle Jean-Pierre
2008-04-24,20:30,2008-04-21,M. Marchal Alain
2008-04-24,20:30,2008-04-21,M. Martinez Laurent
2008-04-24,20:30,2008-04-21,Mme Gillet Nelly
2008-03-25,18:30,2008-03-21,M. Fourcade Michel
2008-03-25,18:30,2008-03-21,M. Morel Yves
2008-03-25,18:30,2008-03-21,M. Blanc-Simon Jean-Luc
2008-03-25,18:30,2008-03-21,Mme Sourigues Angéline
2008-03-25,18:30,2008-03-21,M. Dupouy Serge
2008-03-25,18:30,2008-03-21,M. Fornier de Lachaux Jean
2008-03-25,18:30,2008-03-21,Melle Galbert Ingrid
2008-03-25,18:30,2008-03-21,M. Lassalle Jean-Pierre
2008-03-25,18:30,2008-03-21,Mme Schaerer Fabienne
2008-03-25,18:30,2008-03-21,M. Laporte Gilles
2008-03-25,18:30,2008-03-21,Mme Gardeils Valérie
2008-03-25,18:30,2008-03-21,M. Martinez Laurent
2008-03-25,18:30,2008-03-21,M. Elineau Jean-Christophe
2008-03-25,18:30,2008-03-21,Mme Gillet Nelly
2009-10-26,19:00,2009-10-23,M. Fourcade Michel
2009-10-26,19:00,2009-10-23,Mme Sourigues Angéline
2009-10-26,19:00,2009-10-23,M. Dupouy Serge
2009-10-26,19:00,2009-10-23,Mme Gillet Nelly
2009-10-26,19:00,2009-10-23,M. Fornier de Lachaux Jean
2009-10-26,19:00,2009-10-23,M. Lassalle Jean-Pierre
2009-10-26,19:00,2009-10-23,Mme Schaerer Fabienne
2009-10-26,19:00,2009-10-23,M. Marchal Alain
2009-10-26,19:00,2009-10-23,M. Laporte Gilles
2009-10-26,19:00,2009-10-23,Mme Gardeils Valérie
2009-10-26,19:00,2009-10-23,M. Elineau Jean-Christophe
2011-07-27,18:30,2011-07-19,M. Jean-Luc Blanc-Simon
2011-07-27,18:30,2011-07-19,Mme Angélina Sourigues
2011-07-27,18:30,2011-07-19,M. Serge Dupouy
2011-07-27,18:30,2011-07-19,Mme Valérie Gardeils
2011-07-27,18:30,2011-07-19,Mme Nelly Gillet
2011-07-27,18:30,2011-07-19,M. Jean Fornier de Lachaux
2011-07-27,18:30,2011-07-19,Mme Fabienne Schaerer
2011-07-27,18:30,2011-07-19,M. Alain Marchal
2011-07-27,18:30,2011-07-19,M. Gilles Laporte
2011-07-27,18:30,2011-07-19,M. Jacques Lafitte
2011-07-27,18:30,2011-07-19,M. Jean-Jacques Lesbats
2010-09-27,20:00,2010-09-21,M. Blanc-Simon Jean-Luc
2010-09-27,20:00,2010-09-21,Mme Sourigues Angéline
2010-09-27,20:00,2010-09-21,M. Dupouy Serge
2010-09-27,20:00,2010-09-21,Mme Gillet Nelly
2010-09-27,20:00,2010-09-21,M. Fornier de Lachaux Jean
2010-09-27,20:00,2010-09-21,Mme Schaerer Fabienne
2010-09-27,20:00,2010-09-21,M. Marchal Alain
2010-09-27,20:00,2010-09-21,M. Laporte Gilles
2010-09-27,20:00,2010-09-21,Mme Gardeils Valérie
2010-09-27,20:00,2010-09-21,M. Martinez Laurent
2010-09-27,20:00,2010-09-21,M. Elineau Jean-Christophe
2011-03-28,18:30,2011-03-23,M. Jean-Luc Blanc-Simon
2011-03-28,18:30,2011-03-23,Mme Angélina Sourigues
2011-03-28,18:30,2011-03-23,M. Serge Dupouy
2011-03-28,18:30,2011-03-23,Mme Valérie Gardeils
2011-03-28,18:30,2011-03-23,Mme Nelly Gillet
2011-03-28,18:30,2011-03-23,M. Jean Fornier de Lachaux
2011-03-28,18:30,2011-03-23,M. Jean-Pierre Lassalle
2011-03-28,18:30,2011-03-23,Mme Fabienne Schaerer
2011-03-28,18:30,2011-03-23,M. Alain Marchal
2011-03-28,18:30,2011-03-23,M. Gilles Laporte
2011-03-28,18:30,2011-03-23,M. Jean-Christophe Elineau
2011-03-28,18:30,2011-03-23,M. Jacques Lafitte
2011-03-28,18:30,2011-03-23,M. Jean-Jacques Lesbats
2011-03-28,18:30,2011-03-23,Mme Jessy Pean
2010-11-29,18:30,2010-11-24,M. Jean-Luc Blanc-Simon
2010-11-29,18:30,2010-11-24,M. Serge Dupouy
2010-11-29,18:30,2010-11-24,Mme Valérie Gardeils
2010-11-29,18:30,2010-11-24,Mme Nelly Gillet
2010-11-29,18:30,2010-11-24,M. Jean Fornier de Lachaux
2010-11-29,18:30,2010-11-24,M. Jean-Pierre Lassalle
2010-11-29,18:30,2010-11-24,M. Gilles Laporte
2010-11-29,18:30,2010-11-24,M. Laurent Martinez
2010-11-29,18:30,2010-11-24,M. Jean-Christophe Elineau
2010-11-29,18:30,2010-11-24,M. Jacques Lafitte
2010-11-29,18:30,2010-11-24,M. Jean-Jacques Lesbats
2010-11-29,18:30,2010-11-24,Mme Jessy Péan
2011-05-30,20:00,2011-05-24,M. Jean-Luc Blanc-Simon
2011-05-30,20:00,2011-05-24,Mme Angélina Sourigues
2011-05-30,20:00,2011-05-24,M. Serge Dupouy
2011-05-30,20:00,2011-05-24,Mme Valérie Gardeils
2011-05-30,20:00,2011-05-24,Mme Nelly Gillet
2011-05-30,20:00,2011-05-24,M. Jean-Pierre Lassalle
2011-05-30,20:00,2011-05-24,M. Alain Marchal
2011-05-30,20:00,2011-05-24,M. Jean-Christophe Elineau
2011-05-30,20:00,2011-05-24,M. Jean-Jacques Lesbats
2011-05-30,20:00,2011-05-24,Mme Jessy Péan
2009-03-31,,2009-03-25,M. Fourcade Michel
2009-03-31,,2009-03-25,M. Blanc-Simon Jean-Luc
2009-03-31,,2009-03-25,Mme Sourigues Angéline
2009-03-31,,2009-03-25,M. Dupouy Serge
2009-03-31,,2009-03-25,M. Fornier de Lachaux Jean
2009-03-31,,2009-03-25,M. Lassalle Jean-Pierre
2009-03-31,,2009-03-25,M. Marchal Alain
2009-03-31,,2009-03-25,M. Laporte Gilles
2009-03-31,,2009-03-25,Mme Gardeils Valérie
2009-03-31,,2009-03-25,M. Martinez Laurent
2009-03-31,,2009-03-25,Mme Gillet Nelly
2011-10-03,18:30,2011-09-27,M. Jean-Luc Blanc-Simon
2011-10-03,18:30,2011-09-27,Mme Angélina Sourigues
2011-10-03,18:30,2011-09-27,M. Serge Dupouy
2011-10-03,18:30,2011-09-27,Mme Valérie Gardeils
2011-10-03,18:30,2011-09-27,Mme Nelly Gillet
2011-10-03,18:30,2011-09-27,M. Jean Fornier de Lachaux
2011-10-03,18:30,2011-09-27,M. Jean-Pierre Lassalle
2011-10-03,18:30,2011-09-27,Mme Fabienne Schaerer
2011-10-03,18:30,2011-09-27,M. Alain Marchal
2011-10-03,18:30,2011-09-27,M. Gilles Laporte
2011-10-03,18:30,2011-09-27,M. Laurent Martinez
2011-10-03,18:30,2011-09-27,M. Jean-Christophe Elineau
2011-10-03,18:30,2011-09-27,M. Jacques Lafitte
2011-10-03,18:30,2011-09-27,M. Jean-Jacques Lesbats
2011-10-03,18:30,2011-09-27,Mme Jessy Péan
2011-04-04,18:30,2011-03-30,M. Jean-Luc Blanc-Simon
2011-04-04,18:30,2011-03-30,M. Serge Dupouy
2011-04-04,18:30,2011-03-30,Mme Valérie Gardeils
2011-04-04,18:30,2011-03-30,Mme Nelly Gillet
2011-04-04,18:30,2011-03-30,M. Jean Fornier de Lachaux
2011-04-04,18:30,2011-03-30,M. Jean-Pierre Lassalle
2011-04-04,18:30,2011-03-30,M. Alain Marchal
2011-04-04,18:30,2011-03-30,M. Gilles Laporte
2011-04-04,18:30,2011-03-30,M. Jean-Christophe Elineau
2011-04-04,18:30,2011-03-30,M. Jacques Lafitte
2011-04-04,18:30,2011-03-30,M. Jean-Jacques Lesbats
2011-04-04,18:30,2011-03-30,Mme Jessy Pean
2012-03-05,18:30,2012-02-24,M. Jean-Luc Blanc-Simon
2012-03-05,18:30,2012-02-24,Mme Angélina Sourigues
2012-03-05,18:30,2012-02-24,M. Serge Dupouy
2012-03-05,18:30,2012-02-24,Mme Valérie Gardeils
2012-03-05,18:30,2012-02-24,Mme Nelly Gillet
2012-03-05,18:30,2012-02-24,M. Jean Fornier de Lachaux
2012-03-05,18:30,2012-02-24,M. Jean-Pierre Lassalle
2012-03-05,18:30,2012-02-24,M. Alain Marchal
2012-03-05,18:30,2012-02-24,M. Gilles Laporte
2012-03-05,18:30,2012-02-24,M. Jacques Lafitte
2012-03-05,18:30,2012-02-24,M. Jean-Jacques Lesbats
2012-03-05,18:30,2012-02-24,Mme Jessy Péan
2010-04-06,18:30,2010-03-31,M. Fourcade Michel
2010-04-06,18:30,2010-03-31,M. Blanc-Simon Jean-Luc
2010-04-06,18:30,2010-03-31,Mme Sourigues Angéline
2010-04-06,18:30,2010-03-31,M. Dupouy Serge
2010-04-06,18:30,2010-03-31,Mme Gillet Nelly
2010-04-06,18:30,2010-03-31,M. Fornier de Lachaux Jean
2010-04-06,18:30,2010-03-31,M. Lassalle Jean-Pierre
2010-04-06,18:30,2010-03-31,M. Marchal Alain
2010-04-06,18:30,2010-03-31,M. Laporte Gilles
2010-04-06,18:30,2010-03-31,Mme Gardeils Valérie
2010-04-06,18:30,2010-03-31,M. Martinez Laurent
2010-04-06,18:30,2010-03-31,M. Elineau Jean-Christophe -
2008-12-08,20:00,2008-12-02,M. Fourcade Michel
2008-12-08,20:00,2008-12-02,M. Morel Yves
2008-12-08,20:00,2008-12-02,M. Blanc-Simon Jean-Luc
2008-12-08,20:00,2008-12-02,Mme Sourigues Angéline
2008-12-08,20:00,2008-12-02,M. Dupouy Serge
2008-12-08,20:00,2008-12-02,M. Fornier de Lachaux Jean
2008-12-08,20:00,2008-12-02,M. Lassalle Jean-Pierre
2008-12-08,20:00,2008-12-02,Mme Schaerer Fabienne
2008-12-08,20:00,2008-12-02,M. Marchal Alain
2008-12-08,20:00,2008-12-02,M. Laporte Gilles
2008-12-08,20:00,2008-12-02,Mme Gardeils Valérie
2008-12-08,20:00,2008-12-02,M. Martinez Laurent
2008-12-08,20:00,2008-12-02,Mme Gillet Nelly
2009-12-08,20:00,2009-12-03,M. Fourcade Michel
2009-12-08,20:00,2009-12-03,M. Blanc-Simon Jean-Luc
2009-12-08,20:00,2009-12-03,Mme Sourigues Angéline
2009-12-08,20:00,2009-12-03,M. Dupouy Serge
2009-12-08,20:00,2009-12-03,Mme Gillet Nelly
2009-12-08,20:00,2009-12-03,M. Fornier de Lachaux Jean
2009-12-08,20:00,2009-12-03,M. Lassalle Jean-Pierre
2009-12-08,20:00,2009-12-03,Mme Schaerer Fabienne
2009-12-08,20:00,2009-12-03,Mme Gardeils Valérie
2009-12-08,20:00,2009-12-03,M. Martinez Laurent
2010-06-08,20:00,2010-06-03,M. Fourcade Michel
2010-06-08,20:00,2010-06-03,M. Blanc-Simon Jean-Luc
2010-06-08,20:00,2010-06-03,Mme Sourigues Angéline
2010-06-08,20:00,2010-06-03,M. Dupouy Serge
2010-06-08,20:00,2010-06-03,Mme Gillet Nelly
2010-06-08,20:00,2010-06-03,M. Fornier de Lachaux Jean
2010-06-08,20:00,2010-06-03,M. Lassalle Jean-Pierre
2010-06-08,20:00,2010-06-03,M. Laporte Gilles
2010-06-08,20:00,2010-06-03,Mme Gardeils Valérie
2010-06-08,20:00,2010-06-03,M. Elineau Jean-Christophe
2009-09-08,20:00,2009-09-02,M. Fourcade Michel
2009-09-08,20:00,2009-09-02,M. Blanc-Simon Jean-Luc
2009-09-08,20:00,2009-09-02,Mme Sourigues Angéline
2009-09-08,20:00,2009-09-02,M. Dupouy Serge
2009-09-08,20:00,2009-09-02,Mme Gillet Nelly
2009-09-08,20:00,2009-09-02,M. Fornier de Lachaux Jean
2009-09-08,20:00,2009-09-02,M. Lassalle Jean-Pierre
2009-09-08,20:00,2009-09-02,Mme Schaerer Fabienne
2009-09-08,20:00,2009-09-02,M. Laporte Gilles
2009-09-08,20:00,2009-09-02,Mme Gardeils Valérie
2009-09-08,20:00,2009-09-02,M. Martinez Laurent
2009-09-08,20:00,2009-09-02,M. Elineau Jean-Christophe
2009-11-09,20:00,2009-11-05,M. Fourcade Michel
2009-11-09,20:00,2009-11-05,M. Blanc-Simon Jean-Luc
2009-11-09,20:00,2009-11-05,Mme Sourigues Angéline
2009-11-09,20:00,2009-11-05,M. Dupouy Serge
2009-11-09,20:00,2009-11-05,Mme Gillet Nelly
2009-11-09,20:00,2009-11-05,M. Fornier de Lachaux Jean
2009-11-09,20:00,2009-11-05,M. Lassalle Jean-Pierre
2009-11-09,20:00,2009-11-05,M. Marchal Alain
2009-11-09,20:00,2009-11-05,M. Laporte Gilles
2009-11-09,20:00,2009-11-05,Mme Gardeils Valérie
2009-11-09,20:00,2009-11-05,M. Martinez Laurent
2009-11-09,20:00,2009-11-05,M. Elineau Jean-Christophe
